序号,英雄名字,生存能力,攻击伤害,技能效果,上手难度,最大生命,最大法力,物理攻击,法术攻击,物理防御,物理减伤率,法术防御,法术减伤率,移速,物理护甲穿透,法术护甲穿透,攻速加成,暴击几率,暴击效果,物理吸血,法术吸血,冷却缩减,攻击范围,韧性,生命回复,法力回复
0,云缨,10,7,8,8,3237,430,175,0,101,14.4%%,50,7.6%%,380,0,0,0,0,200%%,0,0,0%,近程,0,49,15
1,司空震,6,7,4,5,3300,100,171,0,85,12.4%%,50,7.6%%,380,0,0,0,0,200%,0,0,0%,近程,0,50,0
2,澜,2,7,4,7,3300,440,167,0,90,13%%,50,7.6%%,380,0,0,0,0,200%,0,0,0%,近程,0,51,16
3,夏洛特,6,7,5,8,3303,0,150,0,101,14.4%%,50,7.6%%,390,0,0,0,0,200%,0,0,0%,近程,0,50,0
4,阿古朵,8,4,5,4,946,0,166,0,107,15.1%%,50,7.6%%,380,0,0,0,0,200%,0,0,0%,近程,0,50,0
5,蒙恬,8,6,7,6,3079,1000,168,0,115,16%%,50,7.6%%,370,0,0,0,0,200%,0,0,0%,近程,0,76,0
6,镜,2,6,8,5,3264,460,173,0,87,12.6%%,50,7.6%%,380,0,0,0,0,200%,0,0,0%,近程,0,52,16
7,李信,6,8,7,6,3418,0,176,0,106,15%%,50,7.6%%,370,0,0,0,0,200%,0,0,0%,近程,0,52,0
8,蒙犽,3,8,5,5,3235,0,160,0,90,13%%,50,7.6%%,360,0,0,0,0,200%,0,0,0%,远程,0,40,0
9,鲁班大师,8,5,7,6,3287,420,166,0,127,17.4%%,50,7.6%%,380,0,0,0,0,200%,0,0,0%,近程,0,83,15
10,西施,6,8,8,6,3041,490,164,0,91,13.1%%,50,7.6%%,360,0,0,0,0,200%,0,0,0%,远程,0,43,17
11,马超,5,7,7,8,3307,0,168,0,96,13.7%%,50,7.6%%,370,0,0,0,0,200%%,0,0,0%,近程,0,50,0
12,曜,5,7,6,6,3225,0,149,0,94,13.5%%,50,7.6%%,370,0,0,0,0,200%%,0,0,0%,近程,0,49,0
13,云中君,6,9,5,5,3183,0,159,0,99,14.1%%,50,7.6%%,380,0,0,0,0,200%%,0,0,0%,近程,0,76,0
14,盘古,10,8,8,6,3067,0,154,0,99,14.1%%,50,7.6%%,380,0,0,0,0,200%%,0,0,0%,近程,0,76,0
15,猪八戒,10,8,10,6,3067,0,154,0,99,14.1%%,50,7.6%%,380,0,0,0,0,200%%,0,0,0%,近程,0,76,0
16,嫦娥,10,10,10,5,1600,440,152,,79,12.6%%,50,7.6%%,395,,,,,%,,,%,远程,,46,15
17,瑶,10,7,8,5,3010,440,162,0,87,12.6%%,50,7.6%%,360,0,0,0,0,200%%,0,0,0%,远程,0,43,16
18,上官婉儿,5,7,8,6,3215,440,152,0,79,12.6%%,50,7.6%%,396,0,0,0,0,0%,0,0,0%,远程,0,46,15
19,沈梦溪,6,8,10,6,3238,440,171,0,87,12.6%%,50,7.6%%,396,0,0,0,0,0%,0,0,0%,远程,0,46,15
20,伽罗,4,10,8,5,3173,490,205,0,84,12.2%%,50,7.6%%,350,0,0,0,0,0%,0,0,0%,远程,0,39,18
21,盾山,10,5,10,5,3041,125,171,0,79,11.6%,50,7.6%,530,0,0,0,0,200%,0,0,0%,近程,0,50,25
22,司马懿,4,3,8,7,3166,490,165,0,91,13.1%,50,7.6%,360,0,0,0,0,200%,0,0,0%,远程,0,45,18
23,孙策,8,5,8,4,3237,420,151,0,97,13.9%%,50,7.6%%,380,0/0%,0/0%,0%,0%,200%%,0%,0%,0%%,近程,0%,80,15
24,米莱狄,3,2,8,4,3166,490,165,0,91,13.1%%,50,7.6%%,360,0,0,0,0,200%%,0,0,0%,远程,0,45,18
25,狂铁,6,6,6,5,3263,90,1066,0,95,13.6%%,50,7.6%%,380,0/0%,0/0%,0%,0%,200%%,0%,0%,0%%,近程,0%,50,0
26,裴擒虎,5,8,6,9,3483,450,159,0,99,14.1%,50,7.6%,380,0,0,0%,0%,200%,0%,0%,0%,近程,0%,53,16
27,杨玉环,7,5,8,5,3238,470,159,0,96,13.7%,50,7.6%,360,0,0,0,0,0%,0,0,0%,远程,0,38,17
28,公孙离,3,5,8,8,3041,200,175,0,91,13.1 %,50,7.6 %,350,,,,,200%,,,%,远程,,46,50
29,弈星,3,5,8,7,2958,470,159,159,93,13.4%,50,7.6%,360,,,,,200%,,,%,远程,,42,17
30,明世隐,3,4,8,5,3182,420,161,0,86,17.2%,50,7.6%,340,0,0,0,0,200%,0,0,0%,近程,0,41,16
31,梦奇,9,5,6,6,3041,125,171,0,79,11.6%,50,7.6%,530,0,0,0,0,200%,0,0,0%,近程,0,50,25
32,百里玄策,5,8,8,10,3359,450,178,0,88,12.7%,50,7.6%,380,0,0,0,0,200%,0,0,0%,近程,0,51,16
33,苏烈,9,5,5,5,3369,0,171,0,93,13.4%,50,7.6%,380,0,0,0,0,200%,0,0,0%,近程,0,56,0
34,百里守约,3,6,8,6,3182,440,161,0,86,12.5%,50,7.6%,350,,,,200,%,,,%,远程,,41,16
35,元歌,4,6,4,4,3269,0,177,0,89,12.9%,50,7.6%,380,0,0,0,0,200%,0,0,0%,近程,0,50,0
36,女娲,3,7,3,6,2958,470,159,0,93,13.4%,50,7.6%,360,0,0,0,0,200%,0,0,0%,远程,0,42,17
37,鬼谷子,4,7,3,4,3200,490,168,0,87,12.6%,50,7.6%,350,0,0,0,0,200%,0,0,0%,远程,0,45,18
38,铠,6,4,5,6,3267,430,173,0,84,12.2%,50,7.6%,380,0,0,0,0,200%,0,0,0%,近程,0,50,15
